artifact_path,artifact_type,phase,description,exists,size_bytes,modified_time,used_in_final_synthesis,notes
logs/run_log.jsonl,log,log,Execution log or software/version log.,True,1058639,2026-06-13T18:48:44-04:00,False,
logs/software_versions.json,json,log,Execution log or software/version log.,True,877,2026-06-12T09:40:24-04:00,False,
outputs/d1_artifact_control/ds003522_artifact_sensitivity.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,93099,2026-06-12T21:27:51-04:00,False,
outputs/d1_artifact_control/ds003522_d1_artifact_control_status.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,18639,2026-06-12T21:09:37-04:00,False,
outputs/d1_artifact_control/ds003522_d1_d3_integrated_report_status.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,234,2026-06-12T21:27:51-04:00,False,
outputs/d2_cross_task/d2_direction_consistency.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,155885,2026-06-13T18:04:12-04:00,False,
outputs/d2_cross_task/d2_extraction_qc.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,1492090,2026-06-13T17:51:00-04:00,False,
outputs/d2_cross_task/d2_falsification_summary.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,538,2026-06-13T18:13:43-04:00,True,
outputs/d2_cross_task/d2_harmonized_feature_dictionary.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,11194,2026-06-13T18:13:32-04:00,False,
outputs/d2_cross_task/d2_mixed_effects_models.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,16300,2026-06-13T18:04:12-04:00,False,
outputs/d2_cross_task/d2_overlap_matrix.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,241,2026-06-13T18:13:35-04:00,False,
outputs/d2_cross_task/d2_subject_task_crosswalk.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,68647,2026-06-13T18:13:35-04:00,False,
outputs/d2_cross_task/d2_task_session_availability.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,471,2026-06-13T18:13:35-04:00,False,
outputs/d2_cross_task/d2_within_dataset_group_effects.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,257501,2026-06-13T18:04:12-04:00,False,
outputs/d2_cross_task/d2_within_subject_stability.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,27342,2026-06-13T18:04:12-04:00,False,
outputs/d2_cross_task/ds003490_alpha_iaf_features.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,263237,2026-06-12T18:09:49-04:00,False,
outputs/d2_cross_task/ds003490_aperiodic_features.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,244705,2026-06-12T18:09:49-04:00,False,
outputs/d2_cross_task/ds003490_erp_readiness.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,48139,2026-06-12T18:09:49-04:00,False,
outputs/d2_cross_task/ds003490_event_inventory.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,41050,2026-06-12T17:27:40-04:00,False,
outputs/d2_cross_task/ds003490_feature_dictionary.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,1816,2026-06-12T18:09:49-04:00,False,
outputs/d2_cross_task/ds003490_feature_readiness_summary.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,1213,2026-06-12T17:27:40-04:00,False,
outputs/d2_cross_task/ds003490_qc.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,23945,2026-06-12T17:27:40-04:00,False,
outputs/d2_cross_task/ds003490_rest_features.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,2224280,2026-06-12T18:09:49-04:00,False,
outputs/d2_cross_task/ds003490_specparam_sensitivity.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,422014,2026-06-12T18:09:49-04:00,False,
outputs/d2_cross_task/ds003523_harmonized_features.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,53175245,2026-06-13T17:51:00-04:00,False,
outputs/d2_cross_task/ds005114_event_inventory.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,81818,2026-06-13T18:13:05-04:00,False,
outputs/d2_cross_task/ds005114_harmonized_features.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,47826812,2026-06-13T17:18:08-04:00,False,
outputs/d2_cross_task/ds005114_qc_readiness.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,1908,2026-06-13T18:13:05-04:00,False,
outputs/d3_eyes_closed_alpha/ds003522_d3_alpha_iaf_status.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,57,2026-06-12T21:10:39-04:00,False,
outputs/download_recovery/d2_raw_download_summary.csv,csv,raw_data_verification,Raw-data retrieval or verification artifact.,True,1023,2026-06-13T18:13:28-04:00,True,
outputs/download_recovery/datalad_gitannex_tool_check.csv,csv,raw_data_verification,Raw-data retrieval or verification artifact.,True,3656,2026-06-12T16:11:36-04:00,False,
outputs/download_recovery/datalad_installer_attempts.csv,csv,raw_data_verification,Raw-data retrieval or verification artifact.,True,7422,2026-06-12T16:15:01-04:00,False,
outputs/download_recovery/ds003490_annex_sample_verification.csv,csv,ds003490_rehearsal,Raw-data retrieval or verification artifact.,True,1344,2026-06-12T16:14:09-04:00,False,
outputs/download_recovery/ds003490_download_verification.csv,csv,ds003490_rehearsal,Raw-data retrieval or verification artifact.,True,503,2026-06-12T10:50:58-04:00,False,
outputs/download_recovery/ds003490_full_retrieval_verification.csv,csv,ds003490_rehearsal,Raw-data retrieval or verification artifact.,True,2765,2026-06-12T17:27:40-04:00,True,
outputs/download_recovery/ds003490_post_login_download_verification.csv,csv,ds003490_rehearsal,Raw-data retrieval or verification artifact.,True,857,2026-06-12T16:00:32-04:00,False,
outputs/download_recovery/ds003522_post_download_verification.csv,csv,raw_data_verification,Raw-data retrieval or verification artifact.,True,2087,2026-06-12T18:39:53-04:00,True,
outputs/download_recovery/ds003523_retrieval_verification.csv,csv,D2,Raw-data retrieval or verification artifact.,True,2798,2026-06-13T18:13:28-04:00,False,
outputs/download_recovery/ds005114_retrieval_verification.csv,csv,D2,Raw-data retrieval or verification artifact.,True,2655,2026-06-13T18:13:23-04:00,False,
outputs/download_recovery/install_attempts.csv,csv,raw_data_verification,Raw-data retrieval or verification artifact.,True,1751,2026-06-12T16:02:12-04:00,False,
outputs/download_recovery/tool_availability.csv,csv,raw_data_verification,Raw-data retrieval or verification artifact.,True,1719,2026-06-12T11:03:41-04:00,False,
outputs/features/d1_rest_features.csv,csv,supporting,Supporting project artifact.,True,26190833,2026-06-12T21:09:37-04:00,False,
outputs/features/d2_harmonized_features_ds003490.csv,csv,ds003490_rehearsal,ds003490 comparator/pipeline rehearsal artifact.,True,2,2026-06-12T09:38:00-04:00,False,
outputs/features/d2_harmonized_features_ds003523.csv,csv,D2,Supporting project artifact.,True,2,2026-06-12T09:38:13-04:00,False,
outputs/features/d2_harmonized_features_ds005114.csv,csv,D2,Supporting project artifact.,True,2,2026-06-12T09:38:05-04:00,False,
outputs/features/d3_ec_alpha_iaf_features.csv,csv,D1_D3,Supporting project artifact.,True,4845290,2026-06-12T21:10:39-04:00,False,
outputs/final/d1_d2_d3_evidence_matrix.csv,csv,final_consolidation,One-row-per-evidence-stream final evidence matrix.,True,7386,2026-06-13T19:20:46-04:00,True,
outputs/final/final_deliverable_manifest.csv,csv,final_consolidation,"Final deliverable manifest with existence, size, and source-use flags.",True,22550,2026-06-13T19:20:47-04:00,True,
outputs/final/key_result_claims_traceability.csv,csv,final_consolidation,Claim-level traceability table tying synthesis claims to source outputs.,True,4596,2026-06-13T19:20:46-04:00,True,
outputs/metadata/config_snapshot_analysis_config.yml,code_or_config,supporting,Supporting project artifact.,True,2937,2026-06-12T09:09:41-04:00,False,
outputs/metadata/config_snapshot_dataset_config.yml,code_or_config,supporting,Supporting project artifact.,True,1255,2026-06-12T09:09:41-04:00,False,
outputs/metadata/config_snapshot_feature_config.yml,code_or_config,supporting,Supporting project artifact.,True,1151,2026-06-12T09:09:41-04:00,False,
outputs/metadata/dataset_inventory.csv,csv,supporting,Supporting project artifact.,True,457,2026-06-12T09:22:01-04:00,False,
outputs/metadata/subject_crosswalk.csv,csv,supporting,Supporting project artifact.,True,64219,2026-06-12T09:37:18-04:00,False,
outputs/metadata/subject_overlap_matrix.csv,csv,supporting,Supporting project artifact.,True,394,2026-06-12T09:37:18-04:00,False,
outputs/models/d1_d3_group_models.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,458641,2026-06-12T21:27:51-04:00,False,
outputs/models/d2_cross_task_correlations.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,2,2026-06-12T09:38:30-04:00,False,
outputs/models/secondary_clinical_cross_sectional.csv,csv,supporting,Supporting project artifact.,True,2,2026-06-12T09:38:35-04:00,False,
outputs/models/secondary_cognitive_cross_sectional.csv,csv,supporting,Supporting project artifact.,True,2,2026-06-12T09:38:35-04:00,False,
outputs/models/secondary_longitudinal_models.csv,csv,supporting,Supporting project artifact.,True,2,2026-06-12T09:38:35-04:00,False,
outputs/qc/AUDIT_PASS.ok,ok,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,32,2026-06-13T18:48:50-04:00,False,
outputs/qc/artifact_qc_metrics.csv,csv,supporting,Supporting project artifact.,True,318222,2026-06-12T21:09:35-04:00,False,
outputs/qc/audit_gate.json,json,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,2512,2026-06-13T18:48:50-04:00,True,
outputs/qc/d1_d3_artifact_branch_sample_counts.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,4082,2026-06-13T10:07:01-04:00,False,
outputs/qc/d1_d3_audit_checks.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,14269,2026-06-13T10:07:01-04:00,False,
outputs/qc/d1_d3_key_effect_trace.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,70258,2026-06-13T10:07:01-04:00,False,
outputs/qc/d1_d3_model_family_audit.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,5652,2026-06-13T10:07:01-04:00,False,
outputs/qc/eeg_file_manifest.csv,csv,supporting,Supporting project artifact.,True,184808,2026-06-12T09:22:11-04:00,False,
outputs/qc/final_result_consistency_checks.csv,csv,supporting,Supporting project artifact.,True,1858,2026-06-13T18:48:50-04:00,True,
outputs/qc/pipeline_smoke_tests.csv,csv,supporting,Supporting project artifact.,True,6320,2026-06-12T18:11:10-04:00,False,
outputs/qc/rest_segment_manifest.csv,csv,supporting,Supporting project artifact.,True,856267,2026-06-12T18:40:48-04:00,False,
outputs/qc/stale_parallel_job_accuracy_audit.csv,csv,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,874,2026-06-13T18:48:50-04:00,False,
outputs/qc/stale_parallel_job_file_timestamps.csv,csv,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,5574,2026-06-13T18:48:50-04:00,False,
outputs/qc/stale_parallel_job_text_scan.csv,csv,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,30373,2026-06-13T18:48:50-04:00,False,
outputs/qc/stale_repair_authoritative_sources.csv,csv,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,5582,2026-06-13T18:48:42-04:00,False,
outputs/qc/stale_repair_backup_manifest.csv,csv,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,2646,2026-06-13T18:48:39-04:00,False,
outputs/qc/stale_report_repair_actions.csv,csv,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,6563,2026-06-13T18:48:44-04:00,False,
reports/11_d1_d2_d3_continuation_status.md,report,D1_D3,Supporting project artifact.,True,2360,2026-06-13T19:20:47-04:00,False,
reports/16_updated_final_recommendation.md,report,supporting,Supporting project artifact.,True,1980,2026-06-13T19:20:47-04:00,False,
reports/24_d1_d3_integrated_artifact_control_report.md,report,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,7371,2026-06-12T21:33:18-04:00,False,
reports/28_d1_d3_post_analysis_audit.md,report,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,27253,2026-06-13T10:07:01-04:00,True,
reports/29_next_step_decision_after_d1_d3.md,report,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,3213,2026-06-13T10:07:01-04:00,False,
reports/30_d2_prespecified_falsification_plan.md,report,supporting,Supporting project artifact.,True,8516,2026-06-13T12:31:52-04:00,False,
reports/32_d2_download_verification_report.md,report,supporting,Supporting project artifact.,True,1744,2026-06-13T18:48:44-04:00,False,
reports/33_d2_subject_overlap_report.md,report,supporting,Supporting project artifact.,True,2090,2026-06-13T18:48:44-04:00,False,
reports/34_d2_harmonized_feature_extraction_report.md,report,supporting,Supporting project artifact.,True,1676,2026-06-13T18:48:44-04:00,False,
reports/35_d2_bounded_falsification_report.md,report,supporting,Supporting project artifact.,True,7530,2026-06-13T18:48:44-04:00,True,
reports/36_integrated_d1_d2_d3_final_decision_report.md,report,D1_D3,Supporting project artifact.,True,2442,2026-06-13T18:48:44-04:00,True,
reports/37_stale_parallel_job_accuracy_audit.md,report,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,17349,2026-06-13T18:48:50-04:00,True,
reports/38_stale_report_repair_log.md,report,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,16995,2026-06-13T18:48:44-04:00,True,
reports/39_final_analysis_package_integrity_report.md,report,final_consolidation,Final package integrity and QC handoff report.,True,4408,2026-06-13T19:20:47-04:00,True,
reports/40_final_scientific_synthesis_and_publishability_report.md,report,final_consolidation,Final decision-grade scientific synthesis and publishability assessment.,True,9878,2026-06-13T19:20:47-04:00,True,
reports/41_reproduction_and_handoff_guide.md,report,final_consolidation,Reproduction and handoff guide for humans or future agents.,True,5850,2026-06-13T19:20:47-04:00,True,
scripts/00_setup_project.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,3259,2026-06-12T09:20:36-04:00,False,
scripts/01_download_metadata.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,7026,2026-06-12T09:23:44-04:00,False,
scripts/02_inventory_datasets.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,4375,2026-06-12T09:20:36-04:00,False,
scripts/03_build_subject_crosswalk.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,8194,2026-06-12T09:37:06-04:00,False,
scripts/04_eeg_manifest_and_qc_dryrun.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,3226,2026-06-12T09:20:36-04:00,False,
scripts/05_download_priority_eeg.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,11900,2026-06-12T10:49:31-04:00,False,
scripts/06_extract_rest_segments.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,5924,2026-06-12T09:36:14-04:00,False,
scripts/07_preprocess_and_artifact_qc.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,3772,2026-06-12T09:20:37-04:00,False,
scripts/08_extract_d1_rest_aperiodic_features.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,5308,2026-06-12T09:20:37-04:00,False,
scripts/09_extract_d3_ec_alpha_iaf_features.py,code_or_config,D1_D3,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,1527,2026-06-12T09:20:37-04:00,False,
scripts/10_extract_d2_harmonized_cross_task_features.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,5442,2026-06-12T09:20:37-04:00,False,
scripts/11_statistical_models_d1_d3.py,code_or_config,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,6460,2026-06-12T09:20:37-04:00,False,
scripts/12_statistical_models_d2.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,3109,2026-06-12T09:20:38-04:00,False,
scripts/13_secondary_clinical_cognitive_models.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,1907,2026-06-12T09:20:38-04:00,False,
scripts/13_verify_ds003522_after_download.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,8367,2026-06-12T17:30:20-04:00,False,
scripts/14_d1_artifact_control_analysis.py,code_or_config,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,17956,2026-06-12T21:03:34-04:00,False,
scripts/14_robustness_sensitivity.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,3888,2026-06-12T09:20:38-04:00,False,
scripts/15_d3_eyes_closed_alpha_iaf_analysis.py,code_or_config,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,3512,2026-06-12T20:45:27-04:00,False,
scripts/15_make_figures.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,1974,2026-06-12T09:20:38-04:00,False,
scripts/16_d1_d3_integrated_report.py,code_or_config,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,15672,2026-06-12T21:04:00-04:00,False,
scripts/16_write_reports.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,11148,2026-06-12T09:20:38-04:00,False,
scripts/17_pipeline_smoke_tests.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,12430,2026-06-12T18:10:53-04:00,False,
scripts/18_ds003490_pipeline_rehearsal.py,code_or_config,ds003490_rehearsal,ds003490 comparator/pipeline rehearsal artifact.,True,33971,2026-06-12T18:12:43-04:00,False,
scripts/19_d1_d3_post_analysis_audit.py,code_or_config,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,47906,2026-06-13T10:06:53-04:00,False,
scripts/20_verify_d2_downloads.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,24013,2026-06-13T18:11:29-04:00,False,
scripts/21_extract_d2_harmonized_features.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,37677,2026-06-13T18:11:29-04:00,False,
scripts/22_run_d2_falsification_models.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,23968,2026-06-13T18:09:36-04:00,False,
scripts/23_generate_d2_report.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,31577,2026-06-13T18:15:57-04:00,False,
scripts/24_stale_parallel_job_accuracy_audit.py,code_or_config,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,31470,2026-06-13T18:34:12-04:00,False,
scripts/25_repair_stale_d2_reports.py,code_or_config,stale_repair_audit,Stale-report repair or audit-gate artifact.,True,38034,2026-06-13T18:45:35-04:00,False,
scripts/26_final_analysis_package_consolidation.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,64385,2026-06-13T19:20:42-04:00,False,
scripts/__init__.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,77,2026-06-12T09:20:36-04:00,False,
scripts/utils/__init__.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,75,2026-06-12T09:09:41-04:00,False,
scripts/utils/artifact_metrics.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,1193,2026-06-12T09:11:35-04:00,False,
scripts/utils/bids_io.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,3418,2026-06-12T09:09:41-04:00,False,
scripts/utils/common.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,9704,2026-06-12T09:09:41-04:00,False,
scripts/utils/eeg_preprocess.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,3501,2026-06-13T16:18:13-04:00,False,
scripts/utils/feature_extraction.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,4829,2026-06-12T09:11:35-04:00,False,
scripts/utils/openneuro_api.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,2676,2026-06-12T09:09:41-04:00,False,
scripts/utils/plotting_utils.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,802,2026-06-12T09:42:12-04:00,False,
scripts/utils/reporting_utils.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,1047,2026-06-12T09:11:35-04:00,False,
scripts/utils/specparam_utils.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,2534,2026-06-12T09:11:35-04:00,False,
scripts/utils/stats_utils.py,code_or_config,script,"Project script used for verification, extraction, modeling, audit, or consolidation.",True,4335,2026-06-12T09:11:34-04:00,False,
